[3J[H[2J| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                           F                                |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                               M                            |
|                                                            |
|                 F                                          |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                           C|
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
Dead Creature
Dead Creature
Dead Creature
[3J[H[2J[3J[H[2J[3J[H[2J| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                           F                                |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                             C                              |
|                                                            |
|                 F                                          |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                           C|
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                           F                                |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                               C                            |
|                                                            |
|                                                            |
|                 F                                          |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                         C  |
|                                                            |
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
|[3J[H[2J[3J[H[2J                                                            |
|                                                            |
|                                                            |
|                                                            |
|                           F                                |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                               C                            |
|                                                            |
|                                                            |
|                                                            |
|                 F                                          |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                       C    |
|                                                            |
|                                                            |
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                           F                                |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                             C                              |
|                                                            |
|                                                            |
|                 F                                          |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                       C    |
|                                                            |
|                                                            |
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
| = = = = = = = = = = = = = = = = = = = = = = = = = = = = = =|
|                                                            |
| [3J[H[2J[3J[H[2J                                                           |
|                                                            |
|                                                            |
|                           F                                |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
|                                                            |
